783 157 3 -0.65 -1.5348082036335808 -9.58640657597888 -7.830735024778424 0 0 0
785 157 2 0.95 -2.364913617534476 -8.911972724800334 -7.150375916787271 0 0 0
181 37 1 1 1.0801215161922848 -11.04160877567032 -9.519221699501644 0 0 0
184 37 3 -0.65 2.329416593082585 -11.888372764012198 -11.757740891995262 0 0 0
185 37 2 0.95 2.162603315550676 -13.1394116558155 -11.77536744913024 0 0 0
302 61 3 -0.65 2.509564470385146 -9.829121704205344 -8.218151025809659 0 0 0
303 61 3 -0.65 3.3256802804714063 -7.947143749025809 -8.941258900616079 0 0 0
304 61 3 -0.65 4.657280443131394 -9.522402360489359 -8.09642098199737 0 0 0
305 61 2 0.95 3.524343708312161 -9.118159574939035 -8.488224204886059 0 0 0
626 126 1 1 4.702887887320848 -11.779431118064478 -13.024787352060478 0 0 1
798 160 3 -0.65 4.725756644522184 -13.304413160015162 -10.0088836303194 0 1 0
799 160 3 -0.65 2.741294253144511 -13.096120087002143 -9.089967333196281 0 1 0
846 170 1 1 1.8432594921513197 -7.102974776191405 -6.748469660170622 0 0 0
849 170 3 -0.65 4.613843092014448 -7.0551576679760775 -6.703518219191218 0 0 0
881 177 1 1 1.1016468640179962 -10.764006122401105 -13.360898518405556 0 0 0
882 177 3 -0.65 3.067612334649941 -9.725565291765758 -13.299001111734018 0 0 0
883 177 3 -0.65 4.393054424293234 -9.312379645623286 -11.6323817782075 0 0 0
884 177 3 -0.65 2.192668487114862 -9.202769007300507 -11.374784163143469 0 0 0
885 177 2 0.95 3.2250188037152823 -9.384441203479142 -12.090213435648261 0 0 0
166 34 1 1 7.470937991814108 -9.18732900241726 -7.237568420780424 0 0 0
373 75 3 -0.65 9.456691333238918 -11.309652682798692 -8.08539063154092 0 0 0
374 75 3 -0.65 11.543375432272013 -11.034720090536585 -8.564760284161977 0 0 0
375 75 2 0.95 10.380664694035975 -11.340958135799827 -8.941684965228712 0 0 0
372 75 3 -0.65 10.167325349694497 -11.66357680550422 -10.151050786231348 0 0 0
576 116 1 1 10.664674876354322 -9.903408823908384 -11.521754731622499 0 0 0
577 116 3 -0.65 12.895214591898082 -10.599594558225665 -11.919201251650195 0 0 0
579 116 3 -0.65 12.746338153751388 -8.44171509165699 -11.943056689503825 0 0 0
580 116 2 0.95 13.21717134389212 -9.499323084383791 -12.449430009580528 0 0 0
644 129 3 -0.65 13.0190974273081 -12.84949671154947 -6.826252001587876 0 0 0
712 143 3 -0.65 9.208462779235687 -8.382200190302854 -9.256651571061179 0 0 0
713 143 3 -0.65 9.448146223366315 -8.00898149513779 -11.394498748771653 0 0 0
714 143 3 -0.65 10.74888124819274 -7.017591504286718 -9.947897137776383 0 0 0
715 143 2 0.95 9.734362973809997 -7.720407468107456 -10.19292791902601 0 0 0
831 167 1 1 12.337388814074014 -9.127985809019197 -6.970015963610023 -1 0 0
67 14 3 -0.65 -7.782421521788794 -2.347349545813343 -7.610725822723476 0 0 0
69 14 3 -0.65 -7.670888802819539 -0.2867074233543611 -8.275195860683521 0 0 0
70 14 2 0.95 -7.305703697258351 -1.4819634395895438 -8.409011431544481 0 0 0
219 44 3 -0.65 -12.558319388944575 -2.0315817925547135 -7.943768313058281 0 0 0
318 64 3 -0.65 -7.1739550525441915 -5.916657208098658 -8.33010024896601 0 0 0
320 64 2 0.95 -7.562503596231258 -6.363719982047057 -7.215285093143093 0 0 0
691 139 1 1 -10.131816088931894 -4.7067196281770665 -9.42285487506818 0 0 0
692 139 3 -0.65 -9.607061152602828 -6.112298075445208 -11.267168233631454 0 0 0
693 139 3 -0.65 -7.792240836084145 -6.39246917802027 -12.456209115648377 0 0 0
694 139 3 -0.65 -7.7942785037630715 -5.038188508537178 -10.768740660301724 0 0 0
695 139 2 0.95 -8.434428141283652 -5.757874535361895 -11.564975136091435 0 0 0
220 44 2 0.95 -13.23613832739822 -3.028912899326434 -8.36925426259995 0 0 0
273 55 3 -0.65 -9.19072512172033 -3.6496698663168106 -13.037260778762661 0 0 1
274 55 3 -0.65 -10.121259770860428 -1.6867317057795144 -13.393295551681936 0 0 1
833 167 3 -0.65 -11.919957926859883 -6.1661668192510914 -8.177406732983815 0 0 0
218 44 3 -0.65 -12.810156310363334 -3.7975543980547237 -9.26665545518191 0 0 0
706 142 1 1 -12.67476092135606 -5.260731744643214 -12.718716742473397 0 0 1
927 186 3 -0.65 -11.90827420192986 -1.2199928290175863 -11.389194358033437 0 0 0
928 186 3 -0.65 -11.814668574923461 -3.3936762951537807 -11.71323184574669 0 0 0
929 186 3 -0.65 -10.679567186456856 -2.4499035802131446 -10.07612818932256 0 0 0
930 186 2 0.95 -11.425759608260835 -2.36052368603174 -11.094070417402733 0 0 0
926 186 1 1 -12.103139108483466 -0.18151907099892065 -9.470980286277833 0 0 0
68 14 3 -0.65 -6.266921335298788 -1.6984246732367534 -9.101465004978682 0 0 0
611 123 1 1 -4.050781286555734 -2.028935409744508 -9.923864756191902 0 0 0
612 123 3 -0.65 -3.361861838347483 -3.8318722273903516 -11.604349639507664 0 0 0
613 123 3 -0.65 -1.4710114726528905 -3.7193965841686696 -12.738003256697686 0 0 0
614 123 3 -0.65 -2.0981412583561982 -2.0922705836821054 -11.352725802383922 0 0 0
615 123 2 0.95 -2.2531897129829446 -3.2618395241582587 -11.84535436299392 0 0 0
826 166 1 1 -3.2790868131067867 -5.758521868262132 -8.595215217503156 0 0 0
827 166 3 -0.65 -1.2990990617438225 -4.997110644436442 -7.4535578320349565 0 0 0
829 166 3 -0.65 -1.6951615907863435 -4.4407472173845095 -9.521702871426644 0 0 0
830 166 2 0.95 -0.8852847297560095 -4.484915640459256 -8.548667321611246 0 0 0
941 189 1 1 -1.884463416408046 -0.3028448561492404 -12.783548381345254 0 0 1
962 193 3 -0.65 -5.38589531525084 -3.829574384612738 -7.710632259672224 0 0 0
963 193 3 -0.65 -3.290513008652115 -3.40158152823206 -7.597528303826033 0 0 0
965 193 2 0.95 -4.4446726102544805 -3.2851871078912946 -7.125151569602341 0 0 0
131 27 1 1 3.343686411616494 -5.707495426304412 -9.422509373638574 0 0 0
132 27 3 -0.65 2.885481826501268 -4.425287149418908 -11.573200861558522 0 0 0
133 27 3 -0.65 4.075936069511921 -2.6332662290581785 -11.954092018975125 0 0 0
134 27 3 -0.65 2.935341500662529 -2.7984895900922395 -10.07357515261658 0 0 0
135 27 2 0.95 3.26933750771012 -3.2609545076141107 -11.206293185703778 0 0 0
536 108 1 1 3.7950686019371873 -2.6524133849922413 -7.441971645900535 0 0 0
537 108 3 -0.65 5.215381529778869 -3.5070584771959545 -9.137611234219976 0 0 0
539 108 3 -0.65 5.323654507577459 -1.4288337329362975 -8.439193644042875 0 0 0
540 108 2 0.95 5.767377127769443 -2.3682113349616527 -9.165412369236911 0 0 0
638 128 3 -0.65 2.6782025289407985 -4.642159340017719 -7.4765102281165 0 0 0
828 166 3 -0.65 0.3370790966114688 -4.176066910640095 -8.711290406140934 0 0 0
832 167 3 -0.65 13.127397850552208 -6.689853288735746 -7.285838054637271 -1 0 0
711 143 1 1 11.99096463794533 -5.377583003526314 -9.176420910047037 0 0 0
538 108 3 -0.65 6.8766587401067545 -2.218205026787828 -9.72746564185537 0 0 0
148 30 3 -0.65 9.171040484200754 -4.574598456967848 -11.067230467118481 0 0 0
149 30 3 -0.65 10.676287956615315 -5.218186726369961 -12.571766725363558 0 0 0
150 30 2 0.95 9.4899284042261 -4.942368953440674 -12.23130138670179 0 0 0
217 44 3 -0.65 12.630787534331379 -3.250667701201054 -7.8522524127581415 -1 0 0
241 49 1 1 7.4900118453853475 -2.9093283329073034 -11.731871853069588 0 0 0
242 49 3 -0.65 10.272766375918874 -0.12919128598523497 -11.313960125342755 0 0 0
243 49 3 -0.65 11.129458792288954 -0.7051183055417928 -13.256824418431552 0 0 0
244 49 3 -0.65 9.556525501539099 -1.8993484450446578 -12.371611329266386 0 0 0
245 49 2 0.95 10.303188309607583 -0.8798675693861985 -12.324172965030234 0 0 0
147 30 3 -0.65 8.605875192261335 -5.027114164732232 -13.136591007512513 0 0 0
806 162 1 1 10.722160555019656 -1.8860968429732292 -9.500606581555713 0 0 0
807 162 3 -0.65 11.759932675582107 -3.675427484133141 -10.56764134462507 0 0 0
808 162 3 -0.65 12.518707809490694 -3.2506086441250037 -12.576647696292019 0 0 0
809 162 3 -0.65 12.598086283693755 -1.737183683438055 -10.967480285127378 0 0 0
810 162 2 0.95 12.35233588799755 -2.905108031502295 -11.374003947136888 0 0 0
811 163 1 1 7.069344784570897 -0.7315019491212198 -7.17056963856942 0 0 0
814 163 3 -0.65 9.124327713057138 -1.1515684808346864 -8.092912113917572 0 0 0
815 163 2 0.95 9.683731357719692 -0.04581343991924398 -7.861510797882002 0 0 0
178 36 3 -0.65 -9.217539222371078 0.3185701869623915 -11.49047509690949 0 0 0
177 36 3 -0.65 -9.882850803538405 0.34134482268410293 -9.383854619786014 0 0 0
62 13 3 -0.65 -11.37233346769568 3.210951605460497 -7.74004523676984 0 0 0
65 13 2 0.95 -12.262519556938878 3.8331035978149566 -7.097334150529039 0 0 0
126 26 1 1 -10.490549808911897 3.859756356479123 -12.07122008298232 0 0 1
176 36 1 1 -8.806814726174219 2.0905267177848854 -7.85295179245851 0 0 0
179 36 3 -0.65 -10.487004936461183 1.936497458896229 -10.722481707476481 0 0 0
180 36 2 0.95 -9.839258290675584 0.8783351578881574 -10.540089672735503 0 0 0
264 53 3 -0.65 -12.56542326194051 4.648576497648746 -12.778080835015565 1 0 1
528 106 3 -0.65 -8.51117150290179 4.862044220361591 -12.536613642456654 0 0 1
530 106 2 0.95 -7.649352502569514 5.446391549581578 -13.25464482897444 0 0 1
841 169 1 1 -7.090010997884821 0.1297197106608011 -10.71983658230377 0 0 0
844 169 3 -0.65 -7.6743336645300015 2.615134892981365 -9.691540458028236 0 0 0
845 169 2 0.95 -7.082129022466061 2.960834698285901 -10.748093243721344 0 0 0
527 106 3 -0.65 -6.73328554901533 6.165464563325094 -12.74568757688822 0 0 1
842 169 3 -0.65 -7.016113980790466 2.136365972002235 -11.706227360202604 0 0 0
947 190 3 -0.65 -12.990762406446153 3.8838649886072303 -9.703531234686338 0 0 0
948 190 3 -0.65 -11.017187891121164 4.761352169919714 -10.297561254561732 0 0 0
949 190 3 -0.65 -12.39443139747257 5.904518368812352 -9.002601646218578 0 0 0
950 190 2 0.95 -12.122577671685336 4.8399406196473755 -9.667811628606499 0 0 0
82 17 3 -0.65 -4.081673917994078 6.231227712299121 -8.966042609974016 0 0 0
161 33 1 1 -4.814787371307905 5.225680282668109 -11.98056256297035 0 0 0
162 33 3 -0.65 -4.290401292890509 2.8464036449498056 -11.899489583997793 0 0 0
165 33 2 0.95 -4.86771941751324 2.671341328273764 -13.019626804253114 0 0 0
327 66 3 -0.65 -0.039523813883919776 2.704061216986402 -8.77111334330205 0 0 0
328 66 3 -0.65 -0.9548035806609847 4.622805659949655 -8.382163093689016 0 0 0
330 66 2 0.95 -0.7704672683114822 3.4276120612755068 -8.025904666293535 0 0 0
441 89 1 1 -0.6857808454167397 3.139138197943612 -11.022218126007305 0 0 0
442 89 3 -0.65 -1.5989427539907923 1.8934052890822044 -12.497905121883365 0 0 0
444 89 3 -0.65 -0.34167343276954265 3.3978557175548505 -13.427778841775135 0 0 0
445 89 2 0.95 -1.1903657120921947 2.463320382231619 13.448183998995525 0 0 -1
483 97 3 -0.65 -2.5900643312560496 5.5489155666496055 -12.458230270110757 0 0 0
484 97 3 -0.65 -0.6304727668043005 5.369126692537288 -11.537442527187695 0 0 0
485 97 2 0.95 -1.3675651908623887 5.80854280468512 -12.463025634451492 0 0 0
542 109 3 -0.65 -5.222193930963645 1.63558059245698 -8.98709258293341 0 0 0
543 109 3 -0.65 -3.5615888977030212 0.20356628683391614 -8.824426866283549 0 0 0
544 109 3 -0.65 -3.3835771975386577 2.2060617547482404 -7.977767699544315 0 0 0
545 109 2 0.95 -4.056312121079069 1.3467555639137343 -8.610778183942413 0 0 0
326 66 1 1 -1.025750023516119 -0.08187539212367187 -7.361084250680554 0 0 0
646 130 1 1 -5.308934166230447 4.066988365794062 -8.717898123697008 0 0 0
581 117 1 1 -0.09103214581777397 6.443729581208553 -9.580439185309025 0 0 0
843 169 3 -0.65 -6.387260157938257 4.019013008499342 -10.734413638351635 0 0 0
329 66 3 -0.65 -1.1141118210109549 3.00128406638751 -6.8932059952828695 0 0 0
123 25 3 -0.65 3.045694432845021 0.35436208005158804 -13.106064912263816 0 0 0
122 25 3 -0.65 2.3884738980791207 2.267797833611155 -12.213159802574094 0 0 0
451 91 1 1 2.0868666674180987 2.7379804521947455 -7.702421242044852 0 0 0
582 117 3 -0.65 2.2514405664340065 6.049406927929528 -12.016946662506614 0 0 0
723 145 3 -0.65 5.263167745312706 7.062121304695842 -11.391723503308343 0 0 0
125 25 2 0.95 2.6888685170231494 1.5626409403637966 -13.220369963688228 0 0 0
944 189 3 -0.65 0.2939950260719222 0.4225679187109821 13.49733174857939 0 0 0
986 198 1 1 5.2238187010175485 7.139568142634759 -7.130685700827234 0 0 0
987 198 3 -0.65 4.821258570140557 4.901862751982863 -8.655564688126493 0 0 0
988 198 3 -0.65 6.321461501219441 4.856186734234931 -10.31147200970798 0 0 0
990 198 2 0.95 5.840524704672887 5.384727979159111 -9.26704179316193 0 0 0
61 13 1 1 12.578189202529389 1.7699515250316367 -8.464253120055542 -1 0 0
172 35 3 -0.65 8.714034127058893 3.925385308486268 -12.89120227696516 0 0 0
173 35 3 -0.65 8.942858023347723 5.1573495313149 -11.067419387983374 0 0 0
175 35 2 0.95 8.826221703426109 5.046671791503254 -12.310846462378242 0 0 0
174 35 3 -0.65 8.98991398102 6.061655334443339 -13.042341654556667 0 0 0
263 53 3 -0.65 12.396231268732077 5.488928410774634 -12.885902823956874 0 0 1
607 122 3 -0.65 10.577134032271323 2.762775055742209 -8.317479730123049 0 0 0
608 122 3 -0.65 11.469956164801806 4.129340653066785 -9.750154053710135 0 0 0
609 122 3 -0.65 10.401938617710387 4.914778384111743 -8.020142876735386 0 0 0
610 122 2 0.95 10.74301493759082 3.9326822048672443 -8.750187437135061 0 0 0
681 137 1 1 8.696040266917324 6.052538921498061 -9.059487641678643 0 0 0
64 13 3 -0.65 -13.475709708702027 3.432881617640125 -7.1277538756138545 0 0 0
812 163 3 -0.65 9.007561078340988 0.8461579525377044 -7.280356901597217 0 0 0
813 163 3 -0.65 10.9012249016939 0.08461828773836763 -8.185440408998772 0 0 0
265 53 2 0.95 13.316985632654157 4.736794170986428 -13.33124672790527 0 0 1
946 190 1 1 12.74056478266607 5.537597231807381 -7.971915797846312 -1 0 0
358 72 3 -0.65 -9.277995909941268 12.668180671978188 -12.637388585993758 0 -1 0
459 92 3 -0.65 -7.0578667857929 10.06595125321452 -12.285576162249878 0 0 0
557 112 3 -0.65 -8.807466112141553 8.296751192812831 -8.788249771677568 0 0 0
558 112 3 -0.65 -10.800748012193518 8.91234198673714 -9.545884456270405 0 0 0
559 112 3 -0.65 -10.073083640101501 9.499442416274345 -7.549364952547076 0 0 0
560 112 2 0.95 -9.88717486034296 8.9515346062554 -8.671944944111527 0 0 0
676 136 1 1 -11.6051273164869 12.546555512494846 -11.984972057313371 0 0 1
687 138 3 -0.65 -12.1127180979139 11.471134562670894 -9.534258382573254 0 0 0
688 138 3 -0.65 -10.292058387617725 12.537447608630037 -9.993280114797345 0 0 0
689 138 3 -0.65 -10.957823201044377 12.319683517324313 -7.898329262737902 0 0 0
690 138 2 0.95 -11.062530043739521 12.056046761746964 -9.126351962005485 0 0 0
686 138 1 1 -13.016601579421906 11.313063589544349 -7.414254066722762 0 0 0
793 159 3 -0.65 -13.157603933048547 7.97358279016449 -7.903426106569674 1 0 0
386 78 1 1 -12.84579788537049 8.204877430125421 -10.050199002534868 1 0 0
458 92 3 -0.65 -6.020586530788931 10.08264306166462 -10.323645934429349 0 0 0
83 17 3 -0.65 -2.2011158265291217 7.30383100748053 -9.414503630642983 0 0 0
84 17 3 -0.65 -3.7023624941976414 8.258576473145185 -8.172214090675453 0 0 0
85 17 2 0.95 -3.3622927660243116 7.274239896446371 -8.893231898914154 0 0 0
101 21 1 1 -3.792865318969659 11.349094995637937 -10.652652552907567 0 0 0
102 21 3 -0.65 -4.817782795768833 13.221196397594142 -10.447755816975333 0 0 0
104 21 3 -0.65 -6.060099257703646 12.534321074478315 -8.796069166096485 0 0 0
105 21 2 0.95 -5.722248298847026 13.449753167220145 -9.584835382274298 0 0 0
457 92 3 -0.65 -4.894566382234596 9.813388271717928 -12.150086907659688 0 0 0
460 92 2 0.95 -6.027346048700518 9.905055748217535 -11.578894698277251 0 0 0
746 150 1 1 -6.042659156322115 10.605602902396102 -8.022788062416964 0 0 0
749 150 3 -0.65 -3.605089237873811 11.850310244363536 -7.629644946274172 0 0 0
750 150 2 0.95 -2.535072634184411 11.614829401345453 -6.990541329362537 0 0 0
816 164 1 1 -1.5344335926440165 9.518161540108894 -8.480795838609046 0 0 0
817 164 3 -0.65 -1.730937845340224 9.705019902258845 -10.923572722125689 0 0 0
818 164 3 -0.65 -1.292962483408462 11.399649187842181 -12.194110732504184 0 0 0
819 164 3 -0.65 -0.645225429062347 11.334419899120052 -10.087698991920048 0 0 0
820 164 2 0.95 -1.1372150458453978 10.797301708215388 -11.108071184017906 0 0 0
748 150 3 -0.65 -1.520277459467037 12.348140166381482 -7.1270754479508245 0 0 0
482 97 3 -0.65 -0.8907783004505463 6.631911062900034 -13.28052102844984 0 0 0
182 37 3 -0.65 1.2301946601637994 13.345227252094546 -11.103861376220864 0 -1 0
183 37 3 -0.65 2.9301955538376006 13.14086916433458 -12.483110979607925 0 -1 0
391 79 1 1 4.4507635014525295 8.553056124923504 -12.922843759527243 0 0 1
412 83 3 -0.65 0.6538724565995102 9.396195574002048 -7.5317504967131725 0 0 0
413 83 3 -0.65 2.8661772011945996 9.177397232862427 -7.486349673107655 0 0 0
415 83 2 0.95 1.7708542981643878 9.43653066749917 -6.910082216395998 0 0 0
583 117 3 -0.65 2.3435300246028823 8.219690314819447 -12.334977742449896 0 0 0
584 117 3 -0.65 1.7271803859202883 7.422096055249124 -10.393653214435098 0 0 0
585 117 2 0.95 2.18998759630254 7.2238173543853135 -11.552668517680992 0 0 0
666 134 1 1 5.701822049878054 13.190550625854362 -8.001983736770775 0 0 0
722 145 3 -0.65 6.701509774477114 8.077758954820903 -12.630602364252107 0 0 0
725 145 2 0.95 6.448539644046419 7.475479062733847 -11.538998523422146 0 0 0
428 86 3 -0.65 6.346074213070003 9.31513424035719 -7.800602193362725 0 0 0
430 86 2 0.95 6.493927593489562 10.052662189690224 -6.78441696892639 0 0 0
796 160 1 1 1.0575363895663945 12.284901442409506 -9.078304632392001 0 0 0
797 160 3 -0.65 3.4462374087933654 11.953309549343924 -9.689990660941234 0 0 0
800 160 2 0.95 3.6241054650587134 13.201519910550092 -9.652470969148572 0 0 0
427 86 3 -0.65 6.516089347525408 11.317131838601721 -6.899612359316242 0 0 0
481 97 1 1 0.13182090236477845 8.447765694139575 13.440697345167315 0 0 -1
989 198 3 -0.65 6.458316851198414 6.321521832711827 -8.674292366224988 0 0 0
371 75 1 1 10.944542895721666 13.312057889224628 -11.68910939862231 0 -1 0
724 145 3 -0.65 7.227235677869835 7.683436472395082 -10.573982422658627 0 0 0
21 5 1 1 10.806792548920132 7.951113478873642 -12.797587295874461 0 0 1
387 78 3 -0.65 11.762730698254313 9.352865555586046 -10.993497262468974 0 0 0
388 78 3 -0.65 12.004558963731723 11.527055747629184 -10.852029900810294 0 0 0
389 78 3 -0.65 12.282842246511786 10.262657489968715 -9.061914258361956 0 0 0
390 78 2 0.95 11.986946091395307 10.39030468922358 -10.290894596786304 0 0 0
667 134 3 -0.65 7.2878279003668425 12.038314659922463 -9.59035613818124 0 0 0
668 134 3 -0.65 9.317723264897635 12.21824162190462 -10.377229746456186 0 0 0
669 134 3 -0.65 8.832665053615663 12.962180714863578 -8.361596733149685 0 0 0
670 134 2 0.95 8.480615351041166 12.446980299800853 -9.463016166372116 0 0 0
683 137 3 -0.65 9.066884363513102 10.085949069011608 -7.989440070798193 0 0 0
684 137 3 -0.65 9.499567213974563 8.28870175113272 -9.133042373291412 0 0 0
685 137 2 0.95 9.348960339031098 8.863912521073624 -8.029577901464075 0 0 0
721 145 1 1 7.592704749702044 9.771667622617782 -9.88808520930531 0 0 0
682 137 3 -0.65 9.280335888053854 8.205104874764062 -6.967034276819793 0 0 0
795 159 2 0.95 13.299453673272874 7.917445415815518 -6.77294640580488 0 0 0
792 159 3 -0.65 12.149419781283818 7.377253177581374 -6.685503984484313 0 0 0
2 1 3 -0.65 -8.71553419471585 -13.167102968722622 -2.277338641657413 0 0 0
3 1 3 -0.65 -7.3190927577498925 -11.488497907126424 -1.894384159471567 0 0 0
4 1 3 -0.65 -9.218634928901231 -11.635823302581453 -0.8356738876761042 0 0 0
5 1 2 0.95 -8.417238955813787 -12.071732084114252 -1.722577640494251 0 0 0
316 64 1 1 -8.580974196005425 -8.173280107041961 -5.466425065947984 0 0 0
399 80 3 -0.65 -12.803605286020266 -10.051550119368098 -1.906091296201899 0 0 0
400 80 2 0.95 -12.834338334632625 -10.002463204388459 -0.6487503162579371 0 0 0
642 129 3 -0.65 13.431837218141718 -10.848999450091943 -6.061838934914036 0 0 0
643 129 3 -0.65 -12.204873281496376 -12.495188956438149 -5.596425566048367 1 0 0
645 129 2 0.95 -13.201055124776474 -12.050905081799261 -6.226417189932256 1 0 0
872 175 3 -0.65 -10.442018753046604 -6.919462438671852 -4.605623476184658 0 0 0
651 131 1 1 -12.288032088683046 -13.37274326076203 -3.645871034593168 1 1 0
971 195 1 1 -7.168025503755791 -5.942509926893611 -0.5463214840577907 0 0 0
976 196 1 1 -9.095893237970882 -8.890320028765114 -0.9644816952852233 0 0 0
977 196 3 -0.65 -6.9431519739373275 -8.20246759632664 -2.382453344807106 0 0 0
980 196 2 0.95 -7.548676517422435 -7.203245169886825 -2.8729249354706283 0 0 0
1043 209 3 -0.65 -11.096419686003664 -7.55240396926388 -0.5233100627545139 0 0 0
784 157 3 -0.65 -3.1973153766738105 -9.471673741604466 -6.370767527188454 0 0 0
333 67 3 -0.65 -4.177612635880119 -12.487403624231879 -3.0121570402383617 0 0 0
334 67 3 -0.65 -3.1863949995950094 -12.349053776187171 -4.958841127568222 0 0 0
335 67 2 0.95 -4.142465412602952 -12.77431386768814 -4.252861328894032 0 0 0
446 90 1 1 -3.7222027745409316 -10.366384056396132 -2.427289573694439 0 0 0
447 90 3 -0.65 -1.7709953402375205 -9.94898166897945 -3.373235115490837 0 0 0
448 90 3 -0.65 -0.23543936251824155 -9.60790527686863 -4.8677715724000095 0 0 0
449 90 3 -0.65 -1.6833824707843057 -8.031011277992613 -4.414240875543992 0 0 0
450 90 2 0.95 -1.2423466957125335 -9.200543490652374 -4.234777522844016 0 0 0
332 67 3 -0.65 -5.137343361762426 -13.294506026334071 -4.83992484444874 0 0 0
781 157 1 1 -4.149973198340159 -7.466995072064917 -5.411315232843424 0 0 0
912 183 3 -0.65 -3.873241911262229 -7.256570420095492 -3.1449462392424823 0 0 0
913 183 3 -0.65 -3.6516322223686624 -8.303037867997096 -1.2346151453668497 0 0 0
915 183 2 0.95 -3.278799304471274 -7.391698252925809 -2.0393344689813593 0 0 0
361 73 1 1 -0.1155412650412006 -11.834724784406388 -5.000146815755362 0 1 0
301 61 1 1 3.990550775466966 -10.548370328269606 -5.810579582189242 0 0 0
71 15 1 1 3.428620720674194 -10.579989741145136 -1.0366048459056967 0 0 0
72 15 3 -0.65 2.1252705937835406 -13.077447539255289 -3.0476735308369323 0 0 0
73 15 3 -0.65 3.9024159637044744 -12.162672627529119 -3.9548563377192703 0 0 0
74 15 3 -0.65 3.8487693927775197 -12.678529857061934 -1.8183978389906723 0 0 0
75 15 2 0.95 3.3227730059573513 -12.688251348346103 -2.966240614862221 0 0 0
157 32 3 -0.65 1.2883162681053468 -7.426038405310304 -1.7689119329227858 0 0 0
158 32 3 -0.65 1.2734078515532166 -9.642509653645984 -1.8464239614395905 0 0 0
159 32 3 -0.65 3.140514334860644 -8.540833743414714 -2.1100914733665013 0 0 0
160 32 2 0.95 1.8793115945067083 -8.535719570903519 -1.9415478544989004 0 0 0
363 73 3 -0.65 3.8876371987997658 -12.931848101877788 -6.590316887968766 0 1 0
364 73 3 -0.65 1.717160913021574 -12.62278881455548 -6.327947727957573 0 1 0
438 88 3 -0.65 6.3242436032024925 -9.730135638557929 -0.5505117243248955 0 0 0
365 73 2 0.95 2.7576025046723283 -13.33316287620849 -6.1736381179568385 0 1 0
847 170 3 -0.65 3.2778775269194553 -8.108437568601916 -5.336503721239347 0 0 0
848 170 3 -0.65 5.347021449691777 -8.72827534194362 -5.4102572731797975 0 0 0
850 170 2 0.95 4.434909616711692 -7.836565875408259 -5.7150917589248 0 0 0
152 31 3 -0.65 6.945072697697852 -7.081257027035582 -3.568101414956129 0 0 0
